Run ID,Name,Source Type,Source Name,User,Status,feature_1,feature_2,feature_3,scores,scores_mean,scores_se,score_in_test
78297244e941492bbe1004d3ff2f7e2a,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,q3q1_ran,,"[0.96774194 1.         0.87096774 0.92592593 1.         0.93103448
 0.93103448 0.95652174 1.         0.96666667 1.         0.92857143
 0.93548387 0.89473684 1.         0.92592593 0.96774194 0.92857143
 1.         1.         1.         0.92592593 1.         0.89655172
 0.93103448]",0.9553774615643104,0.008044730130525805,0.9142857142857143
131a091ed2d744beb3b9c6b251eff477,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,range,,"[0.96774194 1.         0.87096774 0.88888889 1.         0.93103448
 0.93103448 0.91304348 0.92857143 0.96666667 1.         0.92857143
 0.93548387 0.89473684 1.         0.92592593 0.96774194 0.85714286
 0.96296296 1.         1.         0.92592593 1.         0.89655172
 0.89655172]",0.9435817721074515,0.009063614881024133,0.9142857142857143
e40d3011f17244e7bc06bb117288aac2,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis2,,"[0.96774194 1.         0.87096774 0.92592593 1.         0.93103448
 0.93103448 0.95652174 1.         1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.89285714
 1.         1.         1.         0.96296296 1.         0.96551724
 0.93103448]",0.9638609499788332,0.007997975890335258,0.9142857142857143
317782903d374ec0a90ce0014b7380fc,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,dis1,,"[0.96774194 1.         0.87096774 0.92592593 1.         0.93103448
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.89285714
 1.         1.         1.         0.92592593 1.         0.96551724
 0.93103448]",0.9609508970687805,0.007989709002256772,0.9142857142857143
2b9c831e6eb946fc93865dc522dcac9b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,std,,"[0.96774194 1.         0.87096774 0.92592593 1.         0.93103448
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.89285714
 1.         1.         1.         0.92592593 1.         0.96551724
 0.89655172]",0.9595715867239529,0.00831724805928042,0.9142857142857143
abddd93bac6541889b96eb0ffb9b0573,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,q3q1_ran,,"[0.90322581 1.         0.90322581 0.92592593 1.         0.96551724
 0.89655172 0.95652174 1.         1.         0.94444444 0.96428571
 0.96774194 0.89473684 1.         0.96296296 1.         0.92857143
 1.         0.96153846 1.         0.88888889 1.         1.
 0.89655172]",0.9584276258358319,0.008393947077718901,0.9428571428571428
453c7615e6b6420287a7210de76ccbb6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,range,,"[0.96774194 1.         0.87096774 0.88888889 1.         0.93103448
 0.93103448 0.95652174 0.92857143 1.         1.         0.96428571
 0.93548387 0.84210526 1.         0.96296296 0.96774194 0.85714286
 1.         0.96153846 1.         0.88888889 1.         0.89655172
 0.89655172]",0.9459205640892641,0.01015241953242441,0.9142857142857143
c51f7706e40345bbb8796b506d92e6c4,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis2,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         0.97222222 1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.89655172]",0.9648989051435961,0.007936199969797084,0.9142857142857143
8ab8b409dcaf44a199a1c07fc3aae336,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,dis1,,"[0.93548387 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         0.97222222 1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.89655172]",0.9623182599823058,0.00830852544287166,0.9142857142857143
15163df86014491f82f34ca4ccc9749b,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,std,,"[0.93548387 1.         0.90322581 0.92592593 1.         0.96551724
 0.89655172 0.95652174 0.96428571 1.         0.97222222 1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.89655172]",0.9609389496374782,0.008633071789617334,0.9142857142857143
dcc942a006fe4ca2bf47f19370efb9c0,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,q3q1_ran,,"[0.93548387 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.92857143
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9704376283575138,0.006908552223446223,0.9428571428571428
32c9188ddd4d43cba8294e94a25080b5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,range,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.93548387 0.94736842 1.         0.96296296 1.         0.85714286
 1.         1.         1.         0.88888889 1.         1.
 0.89655172]",0.9641060628227404,0.008617244756942198,0.9142857142857143
3d9ed8740ce847709d045016fe1ee9eb,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis2,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9702993795095876,0.007267259126406399,0.9142857142857143
c5a6abc372d840b59340d8918a9a3813,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,dis1,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9660990040188895,0.007994393947160495,0.9142857142857143
b2e17623d68549dc9d1b7918b10ab4f1,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,std,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9688708080810161,0.007163664103184013,0.9142857142857143
f17f4e720a574941b1319e249a1d7c27,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,q3q1_ran,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.92857143
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9717279509381589,0.006755335494975206,0.9714285714285714
57361a1eefd04c3ebea5cc1e467791a5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,range,,"[0.96774194 1.         0.90322581 0.88888889 1.         0.93103448
 0.93103448 0.95652174 0.92857143 1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.85714286
 1.         1.         1.         0.88888889 1.         0.93103448
 0.89655172]",0.9536624931396647,0.009259580320320423,0.9142857142857143
bec82b010d754639a049d6136129cd4d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis2,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9702993795095876,0.007267259126406399,0.9428571428571428
832759801ab14b6594630ae534b439e5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,dis1,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9688708080810161,0.007163664103184013,0.9428571428571428
1e18de5ce4da4c0f8d8bff1eb5effa9c,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,std,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.967580485500371,0.007521503106650722,0.9142857142857143
71885a8fb9624dcaacebe923aaad44a6,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,q3q1_ran,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9688178980281061,0.00777727759157668,0.9428571428571428
cef7baf0eda24dfe840492600a588c45,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,range,,"[0.96774194 1.         0.90322581 0.88888889 1.         0.93103448
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.85714286
 1.         1.         1.         0.88888889 1.         0.93103448
 0.89655172]",0.955091064568236,0.009208344723063821,0.9142857142857143
a06e5baca6b241ba96f4d118dd5be6d1,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis2,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9688708080810161,0.007163664103184013,0.9142857142857143
516b9ddf596d493abf5e63f4dcaa73c9,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,dis1,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9660990040188895,0.007994393947160495,0.9142857142857143
40d8c3cfbac14688a7caef89a733d7fc,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,std,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9660990040188895,0.007994393947160495,0.9142857142857143
a9a11920ca3c4289a880309b17320dbc,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,q3q1_ran,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 1.         1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9688178980281061,0.00777727759157668,0.9428571428571428
68f81c6a2cc340288fef32c02b03bef3,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,range,,"[0.96774194 1.         0.90322581 0.88888889 1.         0.93103448
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.93548387 0.89473684 1.         0.96296296 0.96774194 0.85714286
 1.         1.         1.         0.88888889 1.         0.93103448
 0.89655172]",0.955091064568236,0.009208344723063821,0.9142857142857143
44c1cb83074147a2b01412a78f972fa4,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis2,,"[0.96774194 1.         0.93548387 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9688708080810161,0.007163664103184013,0.9142857142857143
2e287571af8d448785dc77dc3e3dff81,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,dis1,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.967580485500371,0.007521503106650722,0.9142857142857143
0605608290a842528b4cefdf41a40ce5,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,std,,"[0.96774194 1.         0.90322581 0.92592593 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.89473684 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.967580485500371,0.007521503106650722,0.9142857142857143
d43e1b9079e14e76b9ca1ecfefde9a58,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,min,,,"[0.96774194 1.         0.93548387 0.96296296 1.         1.
 0.96551724 1.         0.96428571 1.         0.97222222 0.96428571
 1.         1.         1.         0.96296296 0.96774194 1.
 1.         1.         1.         0.96296296 1.         1.
 0.96551724]",0.9836673905750658,0.0039561378599890255,1
611064627cbd47099a27ce0079d36233,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,max,,,"[0.96774194 1.         0.96774194 0.92592593 1.         0.96551724
 0.96551724 1.         0.96428571 1.         1.         1.
 1.         1.         1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9787804203377061,0.00619940135984397,0.9714285714285714
ac9b0d0d86104261a3ecf0177e8dd59a,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q3,,,"[0.93548387 1.         0.83870968 0.96296296 1.         0.96551724
 0.93103448 0.95652174 0.96428571 1.         1.         1.
 0.96774194 0.94736842 1.         0.96296296 1.         0.89285714
 1.         1.         1.         0.88888889 1.         1.
 0.93103448]",0.9658147809163302,0.00868024625443094,1
24fef06556b34a359075a049e07e3f89,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,q1,,,"[0.90322581 1.         0.96774194 0.96296296 1.         1.
 0.96551724 1.         1.         1.         0.97222222 1.
 1.         1.         1.         0.96296296 1.         0.96428571
 1.         1.         1.         0.96296296 1.         1.
 0.96551724]",0.9850959620036371,0.004724586633122711,1
e2a6c363f9d54e2fa56c9c3233826277,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,median,,,"[0.96774194 1.         0.96774194 0.96296296 1.         0.96551724
 0.96551724 1.         1.         1.         1.         1.
 1.         1.         1.         0.96296296 1.         0.96428571
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9845476161049019,0.0046101496691451724,1
9ee96be4f07446a9bd5dcde730c69c8e,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,trim_mean,,,"[0.93548387 1.         0.87096774 0.96296296 1.         0.96551724
 0.96551724 1.         0.96428571 1.         0.97222222 1.
 1.         1.         1.         0.96296296 1.         0.92857143
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9754180718140674,0.006857945170774491,1
c80aabd5042c4d38a311b938da359c6d,,LOCAL,outdoor_dataset.py,localadmin,FINISHED,mean,,,"[0.93548387 1.         0.93548387 0.96296296 1.         0.96551724
 0.96551724 1.         0.96428571 1.         0.97222222 1.
 1.         1.         1.         0.96296296 1.         0.92857143
 1.         1.         1.         0.92592593 1.         1.
 0.93103448]",0.9779987169753577,0.005588264925789723,1
